#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 321912832 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=7292, tid=11164
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\SEPLE\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.329)
Time: Thu Feb 12 14:57:11 2026 India Standard Time elapsed time: 8.008617 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001f42ec49f50):  VMThread "VM Thread"          [id=11164, stack(0x000000a5b2300000,0x000000a5b2400000) (1024K)]

Stack: [0x000000a5b2300000,0x000000a5b2400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x20e72]
C  [KERNEL32.DLL+0x17bd4]
C  [ntdll.dll+0x6ced1]

VM_Operation (0x000000a5be7fce70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f44e881480


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f450305760 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=3552, stack(0x000000a5c1a00000,0x000000a5c1b00000) (1024K)]
  0x000001f4563a6420 JavaThread "WorkerExecutor Queue"              [_thread_in_native, id=1492, stack(0x000000a5c1b00000,0x000000a5c1c00000) (1024K)]
  0x000001f4563ad3b0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=12080, stack(0x000000a5c1c00000,0x000000a5c1d00000) (1024K)]
  0x000001f4563ab970 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=15120, stack(0x000000a5c1d00000,0x000000a5c1e00000) (1024K)]
  0x000001f4563ac000 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=13160, stack(0x000000a5c1e00000,0x000000a5c1f00000) (1024K)]
  0x000001f4563a8b80 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=14964, stack(0x000000a5c1f00000,0x000000a5c2000000) (1024K)]
  0x000001f4563ac690 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=15800, stack(0x000000a5c2000000,0x000000a5c2100000) (1024K)]
  0x000001f4563a84f0 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=1224, stack(0x000000a5c2100000,0x000000a5c2200000) (1024K)]
  0x000001f4563a98a0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=9880, stack(0x000000a5c2200000,0x000000a5c2300000) (1024K)]
  0x000001f4563ada40 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=8700, stack(0x000000a5c2300000,0x000000a5c2400000) (1024K)]
  0x000001f4563a9f30 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=8616, stack(0x000000a5c2400000,0x000000a5c2500000) (1024K)]
  0x000001f4563aa5c0 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=16436, stack(0x000000a5c2500000,0x000000a5c2600000) (1024K)]
  0x000001f4563a6ab0 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=2276, stack(0x000000a5c2600000,0x000000a5c2700000) (1024K)]
  0x000001f4563aac50 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=1404, stack(0x000000a5c2700000,0x000000a5c2800000) (1024K)]
  0x000001f4563a7140 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=12304, stack(0x000000a5c2800000,0x000000a5c2900000) (1024K)]
  0x000001f4563ab2e0 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=16352, stack(0x000000a5c2900000,0x000000a5c2a00000) (1024K)]
  0x000001f450305df0 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=14632, stack(0x000000a5c2a00000,0x000000a5c2b00000) (1024K)]
  0x000001f450307ec0 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=12296, stack(0x000000a5c2b00000,0x000000a5c2c00000) (1024K)]
  0x000001f45030b9d0 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=14192, stack(0x000000a5c2c00000,0x000000a5c2d00000) (1024K)]
  0x000001f450308550 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=7568, stack(0x000000a5c2d00000,0x000000a5c2e00000) (1024K)]
  0x000001f450309270 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=6388, stack(0x000000a5c2e00000,0x000000a5c2f00000) (1024K)]
  0x000001f450304a40 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=14708, stack(0x000000a5c2f00000,0x000000a5c3000000) (1024K)]
  0x000001f450309900 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=7792, stack(0x000000a5c3000000,0x000000a5c3100000) (1024K)]
  0x000001f450308be0 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=15200, stack(0x000000a5c3100000,0x000000a5c3200000) (1024K)]
  0x000001f45030a620 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=13608, stack(0x000000a5c3200000,0x000000a5c3300000) (1024K)]
  0x000001f45030acb0 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=6324, stack(0x000000a5c3300000,0x000000a5c3400000) (1024K)]
  0x000001f45030b340 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=14968, stack(0x000000a5c3400000,0x000000a5c3500000) (1024K)]
  0x000001f4503050d0 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=8216, stack(0x000000a5c3500000,0x000000a5c3600000) (1024K)]
  0x000001f450306480 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=8380, stack(0x000000a5c3600000,0x000000a5c3700000) (1024K)]
  0x000001f450306b10 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=16208, stack(0x000000a5c3700000,0x000000a5c3800000) (1024K)]
  0x000001f4503071a0 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=5544, stack(0x000000a5c3800000,0x000000a5c3900000) (1024K)]
  0x000001f450307830 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=16048, stack(0x000000a5c3900000,0x000000a5c3a00000) (1024K)]
  0x000001f453b4bee0 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=16484, stack(0x000000a5c3a00000,0x000000a5c3b00000) (1024K)]
  0x000001f453b4ab30 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=15540, stack(0x000000a5c3b00000,0x000000a5c3c00000) (1024K)]
  0x000001f453b4b850 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=16820, stack(0x000000a5c3c00000,0x000000a5c3d00000) (1024K)]
  0x000001f453b4ecd0 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=16524, stack(0x000000a5c3d00000,0x000000a5c3e00000) (1024K)]
  0x000001f453b4f360 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=16056, stack(0x000000a5c3e00000,0x000000a5c3f00000) (1024K)]
  0x000001f453b49e10 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=15816, stack(0x000000a5c3f00000,0x000000a5c4000000) (1024K)]
  0x000001f453b4d920 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=13296, stack(0x000000a5c4000000,0x000000a5c4100000) (1024K)]
  0x000001f453b4f9f0 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=12720, stack(0x000000a5c4100000,0x000000a5c4200000) (1024K)]
  0x000001f453b4dfb0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=12208, stack(0x000000a5c4200000,0x000000a5c4300000) (1024K)]
  0x000001f453b50080 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=15180, stack(0x000000a5c4300000,0x000000a5c4400000) (1024K)]
  0x000001f453b50710 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=6112, stack(0x000000a5c4400000,0x000000a5c4500000) (1024K)]
  0x000001f453b4c570 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=3424, stack(0x000000a5c4500000,0x000000a5c4600000) (1024K)]
  0x000001f453b4b1c0 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=14444, stack(0x000000a5c4600000,0x000000a5c4700000) (1024K)]
  0x000001f453b4cc00 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=12340, stack(0x000000a5c4700000,0x000000a5c4800000) (1024K)]
  0x000001f453b50da0 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=7428, stack(0x000000a5c4800000,0x000000a5c4900000) (1024K)]
  0x000001f453b51430 JavaThread "RMI RenewClean-[127.0.0.1:17611,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@60113137]" daemon [_thread_blocked, id=16228, stack(0x000000a5c4900000,0x000000a5c4a00000) (1024K)]
  0x000001f453b4d290 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=16480, stack(0x000000a5c4a00000,0x000000a5c4b00000) (1024K)]
  0x000001f457374820 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=16476, stack(0x000000a5c4b00000,0x000000a5c4c00000) (1024K)]
  0x000001f457373470 JavaThread "RMI Reaper"                        [_thread_blocked, id=16464, stack(0x000000a5c4c00000,0x000000a5c4d00000) (1024K)]
  0x000001f456346070 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=10860, stack(0x000000a5c4d00000,0x000000a5c4e00000) (1024K)]
  0x000001f454b17810 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=12924, stack(0x000000a5c4e00000,0x000000a5c4f00000) (1024K)]
Total: 281

Other Threads:
=>0x000001f42ec49f50 VMThread "VM Thread"                           [id=11164, stack(0x000000a5b2300000,0x000000a5b2400000) (1024K)]
  0x000001f449634940 WatcherThread "VM Periodic Task Thread"        [id=8112, stack(0x000000a5b2200000,0x000000a5b2300000) (1024K)]
  0x000001f42ec49bb0 WorkerThread "GC Thread#0"                     [id=13320, stack(0x000000a5b1d00000,0x000000a5b1e00000) (1024K)]
  0x000001f42ec4a2f0 WorkerThread "GC Thread#1"                     [id=16944, stack(0x000000a5b3200000,0x000000a5b3300000) (1024K)]
  0x000001f42ec4a690 WorkerThread "GC Thread#2"                     [id=16848, stack(0x000000a5b3300000,0x000000a5b3400000) (1024K)]
  0x000001f42ec4aa30 WorkerThread "GC Thread#3"                     [id=15708, stack(0x000000a5b3400000,0x000000a5b3500000) (1024K)]
  0x000001f42ec49470 WorkerThread "GC Thread#4"                     [id=15680, stack(0x000000a5b3500000,0x000000a5b3600000) (1024K)]
  0x000001f44e45ee10 WorkerThread "GC Thread#5"                     [id=15968, stack(0x000000a5b3600000,0x000000a5b3700000) (1024K)]
  0x000001f44e45c9d0 WorkerThread "GC Thread#6"                     [id=14284, stack(0x000000a5b4300000,0x000000a5b4400000) (1024K)]
  0x000001f44e45bb50 WorkerThread "GC Thread#7"                     [id=5468, stack(0x000000a5b4400000,0x000000a5b4500000) (1024K)]
  0x000001f44e45f550 WorkerThread "GC Thread#8"                     [id=17300, stack(0x000000a5b4500000,0x000000a5b4600000) (1024K)]
  0x000001f44e45d850 WorkerThread "GC Thread#9"                     [id=16972, stack(0x000000a5b4600000,0x000000a5b4700000) (1024K)]
  0x000001f44e45c630 WorkerThread "GC Thread#10"                    [id=3600, stack(0x000000a5b4700000,0x000000a5b4800000) (1024K)]
  0x000001f44e45dbf0 WorkerThread "GC Thread#11"                    [id=7444, stack(0x000000a5b4800000,0x000000a5b4900000) (1024K)]
  0x000001f44e45d110 WorkerThread "GC Thread#12"                    [id=11880, stack(0x000000a5b4900000,0x000000a5b4a00000) (1024K)]
  0x000001f44e45d4b0 WorkerThread "GC Thread#13"                    [id=16348, stack(0x000000a5b4a00000,0x000000a5b4b00000) (1024K)]
  0x000001f44e45e330 WorkerThread "GC Thread#14"                    [id=5808, stack(0x000000a5b4b00000,0x000000a5b4c00000) (1024K)]
  0x000001f4310b6750 ConcurrentGCThread "G1 Main Marker"            [id=9088, stack(0x000000a5b1e00000,0x000000a5b1f00000) (1024K)]
  0x000001f42ec490d0 WorkerThread "G1 Conc#0"                       [id=6592, stack(0x000000a5b1f00000,0x000000a5b2000000) (1024K)]
  0x000001f44e45e6d0 WorkerThread "G1 Conc#1"                       [id=8688, stack(0x000000a5b4c00000,0x000000a5b4d00000) (1024K)]
  0x000001f44e45ea70 WorkerThread "G1 Conc#2"                       [id=4224, stack(0x000000a5b4d00000,0x000000a5b4e00000) (1024K)]
  0x000001f450af13f0 WorkerThread "G1 Conc#3"                       [id=13136, stack(0x000000a5b4e00000,0x000000a5b4f00000) (1024K)]
  0x000001f449588a30 ConcurrentGCThread "G1 Refine#0"               [id=14672, stack(0x000000a5b2000000,0x000000a5b2100000) (1024K)]
  0x000001f4495894b0 ConcurrentGCThread "G1 Service"                [id=11928, stack(0x000000a5b2100000,0x000000a5b2200000) (1024K)]
Total: 24

Threads with active compile tasks:
C2 CompilerThread0  8022 16222       4       org.gradle.internal.logging.progress.DefaultProgressLoggerFactory$ProgressLoggerImpl::started (191 bytes)
C1 CompilerThread1  8022 16245       3       kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.ReflectClassStructure::processAnnotationArgumentValue (608 bytes)
C2 CompilerThread1  8022 16217       4       org.gradle.internal.snapshot.AbstractListChildMap::store (72 bytes)
C2 CompilerThread2  8022 16228       4       sun.nio.fs.WindowsChannelFactory::newFileChannel (130 bytes)
C2 CompilerThread3  8022 16233       4       sun.nio.fs.WindowsChannelFactory$Flags::toFlags (320 bytes)
C2 CompilerThread4  8022 16220       4       org.gradle.internal.operations.BuildOperationProgressEventListenerAdapter::start (53 bytes)
Total: 6

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffc0eaa8690] Threads_lock - owner thread: 0x000001f42ec49f50
[0x00007ffc0eaa8790] Heap_lock - owner thread: 0x000001f44e881480

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 20 total, 20 available
 Memory: 16058M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 325632K, used 136849K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 123353K, committed 125760K, reserved 1179648K
  class space    used 17187K, committed 18368K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000| PB 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000| PB 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000| PB 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HS|  |TAMS 0x0000000080600000| PB 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000| PB 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000| PB 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HS|  |TAMS 0x0000000081700000| PB 0x0000000081600000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HC|  |TAMS 0x0000000081800000| PB 0x0000000081700000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000| PB 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000| PB 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%|HS|  |TAMS 0x0000000081c00000| PB 0x0000000081b00000| Complete 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000| PB 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000| PB 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000| PB 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000| PB 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000| PB 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000| PB 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000| PB 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000| PB 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000| PB 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000| PB 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000| PB 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000| PB 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000| PB 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HS|  |TAMS 0x0000000082c00000| PB 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000| PB 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000| PB 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000| PB 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HS|  |TAMS 0x0000000083000000| PB 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083100000| PB 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000| PB 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HS|  |TAMS 0x0000000083300000| PB 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000| PB 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000| PB 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HS|  |TAMS 0x0000000083600000| PB 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HS|  |TAMS 0x0000000083700000| PB 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000| PB 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083800000| PB 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000| PB 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000| PB 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000| PB 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000| PB 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000| PB 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000| PB 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000| PB 0x0000000083f00000| Untracked 
